,Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Channel,Customer Satisfaction Rating,Age Group
8147,38,1,38,1,1,2,4.0,1
8156,47,0,2,2,10,3,1.0,2
8158,45,1,21,0,8,2,2.0,1
8164,43,0,12,1,9,0,1.0,1
8165,65,1,17,3,15,2,1.0,3
8169,23,2,34,1,13,0,4.0,0
8170,65,2,22,1,11,1,2.0,3
8171,35,0,12,2,13,2,2.0,1
8175,52,1,8,0,3,3,5.0,2
8181,20,1,21,1,1,3,2.0,0
8187,63,1,22,4,5,2,3.0,3
8194,36,0,18,3,12,0,2.0,1
8195,33,0,40,1,7,0,3.0,1
8198,37,0,8,2,5,0,5.0,1
8200,52,2,28,0,1,0,5.0,2
8201,52,2,34,0,1,3,3.0,2
8215,35,0,41,3,0,0,4.0,1
8216,61,2,0,4,2,3,3.0,3
8219,45,1,33,2,14,0,5.0,1
8228,25,1,34,0,13,1,2.0,0
8231,50,2,3,3,10,0,3.0,2
8233,33,1,40,4,7,0,1.0,1
8237,24,0,33,4,0,2,5.0,0
8238,24,2,38,0,15,1,2.0,0
8243,38,0,23,0,14,2,4.0,1
8246,50,2,40,2,11,3,4.0,2
8249,65,2,14,3,14,1,4.0,3
8250,53,1,16,2,6,2,1.0,2
8258,69,1,5,0,1,0,1.0,3
8259,48,0,25,1,8,2,3.0,2
8260,48,1,36,2,2,3,3.0,2
8261,66,2,19,1,7,1,4.0,3
8263,23,1,24,4,13,0,2.0,0
8265,69,0,1,4,10,0,4.0,3
8268,62,0,26,3,15,0,2.0,3
8275,68,0,24,1,12,2,1.0,3
8276,18,1,6,2,15,3,3.0,4
8280,68,2,30,1,0,3,5.0,3
8282,21,0,26,0,5,0,4.0,0
8284,58,1,0,3,0,0,5.0,2
8288,44,2,30,3,8,0,3.0,1
8289,29,1,33,2,6,2,3.0,0
8292,29,1,17,3,8,1,1.0,0
8294,38,0,37,2,8,0,5.0,1
8295,66,1,29,4,0,1,4.0,3
8303,69,1,4,4,3,3,3.0,3
8311,67,2,3,2,15,0,1.0,3
8312,65,0,23,2,8,0,3.0,3
8314,39,2,32,1,12,1,5.0,1
8317,52,2,22,1,2,1,3.0,2
8319,44,2,15,2,14,1,1.0,1
8320,51,2,32,2,12,0,1.0,2
8322,30,1,11,2,0,3,5.0,0
8323,24,2,10,4,11,1,3.0,0
8329,18,1,35,0,2,3,3.0,4
8330,50,1,38,2,10,3,2.0,2
8332,37,0,37,2,4,1,3.0,1
8333,33,2,21,2,2,3,4.0,1
8335,20,2,12,4,9,2,3.0,0
8339,30,0,41,3,13,2,4.0,0
8340,48,2,0,0,14,3,4.0,2
8341,47,0,9,0,4,1,2.0,2
8345,18,2,34,0,6,3,3.0,4
8348,49,0,33,1,2,3,5.0,2
8350,63,2,24,2,13,2,5.0,3
8361,40,2,20,2,11,1,2.0,1
8362,58,2,8,0,2,1,2.0,2
8365,39,1,7,1,13,1,3.0,1
8370,46,2,7,0,8,2,1.0,2
8374,45,1,1,3,4,3,2.0,1
8375,44,0,7,1,5,2,3.0,1
8376,26,0,3,1,5,3,3.0,0
8377,34,0,4,4,3,0,5.0,1
8380,39,0,16,0,6,2,1.0,1
8383,32,0,21,4,10,1,4.0,1
8384,48,1,23,0,15,0,2.0,2
8388,33,1,14,3,0,2,5.0,1
8390,23,0,39,1,9,1,2.0,0
8391,69,0,16,3,10,2,5.0,3
8393,43,0,32,3,9,1,4.0,1
8396,21,2,12,2,7,3,3.0,0
8397,59,0,10,1,2,1,2.0,2
8398,50,2,31,3,3,0,1.0,2
8400,68,0,13,1,8,1,2.0,3
8411,67,1,34,3,6,2,1.0,3
8414,29,1,25,1,4,1,2.0,0
8419,29,1,5,2,14,0,3.0,0
8420,41,0,40,4,7,2,5.0,1
8423,36,0,26,0,9,2,2.0,1
8426,60,0,34,3,3,2,3.0,2
8427,24,2,1,3,14,1,3.0,0
8430,63,0,18,0,15,0,2.0,3
8432,70,1,30,0,8,0,3.0,3
8434,50,0,16,4,7,1,4.0,2
8435,69,0,37,3,5,0,1.0,3
8440,43,0,5,3,11,0,1.0,1
8441,48,2,35,0,4,3,3.0,2
8448,37,2,39,1,6,0,2.0,1
8450,34,2,22,0,13,0,5.0,1
8452,62,0,24,3,5,2,3.0,3
8453,61,2,41,0,10,0,5.0,3
8455,54,2,11,0,14,1,1.0,2
8466,57,0,15,4,0,3,3.0,2
8467,54,1,33,2,9,1,3.0,2
